node_id,x,y
4316,301.13203882814105,-77.10252134654434
4607,-18.326809442214653,-124.77708541759284
5514,-253.46616941658158,75.66834027303548
5612,-32.40818017186575,-119.5645856012959
4109,83.8905644073975,-68.02332729346517
3340,-123.66884932926268,90.63223413848414
123,106.428472256845,11.277914380010316
304,-20.36601955302058,-78.67332647389844
1096,-134.75751850807774,187.05246587259057
2061,-66.89180604513422,197.88092162117232
2931,240.56293670021296,-93.40640511353195
4775,53.57716472397669,12.6810917109824
4548,-227.76046221486286,-39.71993930593953
123,106.428472256845,11.277914380010316
2910,-64.1653156316006,81.93363505749949
2274,-26.059085100595894,49.63867928698119
1434,17.32541874787421,-41.25111667579404
5485,166.71146761056661,-98.61230603925969
3202,180.65973204507736,-24.222624208087154
1809,-49.1316079356252,25.120977529346874
2044,-133.90578088669918,-47.457987362013
5163,-63.71443004283174,178.47859893201553
1051,-42.29030550694142,-16.65880241723744
4864,-41.86793941727683,-63.75136143405393
5066,14.78797711021707,39.740423555900634
995,216.6719122445329,-73.02979540906335
184,105.50667530893315,-48.74937117240961
1433,20.519287196918867,-45.721127764073344
5638,-145.58549683846422,-104.6571437489547
4246,322.3554891026906,-113.40680039571203
190,124.22293035229359,-19.965510136030844
4528,160.54730020788156,-176.13051612288996
1059,-25.38571064038024,-12.003566467235487
2770,359.20137920098114,-34.82687180841435
468,-196.45550804717686,-22.447667808346523
236,113.28923455919949,-62.718001209307204
4316,301.13203882814105,-77.10252134654434
805,82.63791257540015,48.727362051771934
1294,6.957570686307918,-57.58237744571534
1848,-86.07834494667077,36.73129638838941
4821,107.26265402773697,-95.97689747880918
189,125.14493822480199,-23.380058647551095
841,97.42492704245069,-69.75531555667658
273,22.033804467425853,-114.34928637919438
2692,152.0207177342545,-83.85321244392958
2877,56.08703045091033,-30.123650387847192
2601,178.710968322217,-79.52664267425985
5480,103.48182538139235,-30.420718722715492
5329,430.14999446658476,-135.2391228928227
3164,379.88222874096937,-81.08420736802395
1172,242.29827308173662,-20.185246495297406
2338,47.72961477225863,22.227498547402547
3794,-255.22773987289656,-33.58986486765002
3835,-311.444915790762,-18.641723648714105
5609,-49.292075446652234,-124.24223296506716
4642,66.12768302264521,-134.34824101474442
2841,57.59193740576711,-42.76554549674279
1784,-50.65992208090347,4.4516347320518435
4849,12.43527868357296,-106.84171144065363
2351,46.37189597915949,25.365226060089526
412,-18.93209821162327,-51.332908844922486
1311,239.28517699623808,-158.96795072664645
1600,126.98732694103091,-101.27582813427057
1611,21.752779866219498,-111.33919905020775
4663,62.0811136138077,-108.50667065880475
2377,-44.05211462319903,97.71654175689127
2197,71.37792855635871,74.54217657484514
2860,33.73368471913682,-23.503113988823998
2324,22.521265222916554,-1.45794494434449
4665,54.361444469859634,-113.01248111326868
3343,-163.1498120510655,95.31749006733276
2592,-108.05300932796581,-74.44497993515483
1349,-22.542613219342456,-83.87944019627002
292,29.63011101458642,-97.54289674253869
5477,102.5384165284845,-27.237464588200964
2324,22.521265222916554,-1.45794494434449
2760,370.5511237561341,-39.675545111487736
2374,-42.84938401430372,88.94301939065417
1427,3.7061972477404197,-42.55334054689479
429,-102.98032621098082,-15.028525427725299
1720,-146.07390193034644,43.3545119394289
2782,31.817361602979872,79.00409211292981
4031,19.33746381075025,273.3298255050721
2856,34.64131877503178,-29.691693295837922
989,217.01976827376893,-76.74298531823342
1447,158.554013171306,-116.9929313540963
2282,-5.784653543274999,44.77925995389273
4085,-25.038105664677914,237.72178812510765
3215,83.67844559644254,-124.40925765354609
2787,27.545479846559374,56.97884493297124
962,186.11194039543898,-61.63659265759702
5244,155.38618999404935,-110.56582186906394
1237,66.254506481936,-56.64712721115325
5131,-9.887310660475578,154.2888833996219
5534,189.60851581256156,-124.68906491162898
1717,-121.6695463629726,42.38395567731072
494,-180.51276552318404,19.31987500377909
1830,-55.71821551383891,10.958623090212313
4208,272.97434489289753,-126.42437889923849
923,139.47857555511655,-64.88596151084494
2920,-27.522078386450175,-94.6118283146252
836,48.00075173921823,-4.761328758280342
2209,96.70819624418709,54.91428862881003
707,-163.62416595084233,-48.49773112482012
4043,-9.113476340020497,274.4312919517216
4226,313.32630523206626,-124.94781052032772
2595,-110.66472819044657,-78.28779993448507
1345,-22.145990828559206,-88.0586074658147
406,4.0848901343661055,-62.346295224158894
2844,64.84731920134163,-48.109184970882325
4825,86.07964322355883,-120.2172381320836
864,68.80132598753107,40.127503291654875
3254,-205.4560074278852,-26.99199419279148
581,-129.5369401927578,91.45027177985367
5197,-74.59050643767068,-113.87072407977871
5668,46.869913637657646,-120.6281912292643
1956,-212.9475999454762,85.16767935950134
4846,22.939286554973023,-117.57403300027181
1616,-8.942788718284191,-75.6221182110769
4226,313.32630523206626,-124.94781052032772
5422,-39.244406670016815,-29.5909275871752
2789,29.006368709182425,46.975233997264695
2523,-4.148432384075932,109.77476718000776
5204,-80.33571823894363,-114.50355314226772
5233,130.07893272655838,-115.07889645411592
919,162.4784639774707,-71.39280555925257
818,7.141551180417082,11.579867733706351
2863,23.82536339813987,-70.93669475781371
5058,-28.78344132354414,39.24771639398841
2862,29.905381454002054,-62.79313000532761
5282,393.8122516713365,-142.70644092067482
260,65.2154703321853,-114.48874155049612
2340,37.22288438446594,23.50885932165579
3059,475.55827917658644,-75.42392399632149
1130,106.15587313635342,-54.50729033991024
3640,-292.42104884406126,-21.442530700197494
73,278.54906200994174,-56.00588530214054
1723,-120.72493764478986,35.65683246414346
1367,-7.977650473974791,-106.90192450973268
3045,481.858106151607,-84.55404517282454
4427,-80.70110696164784,-86.2974392835647
5597,-44.91766556923449,-113.66433440559513
185,103.46276008363475,-14.893454831595363
4594,369.21433475578397,-145.6734217486553
1908,-84.01140259893918,62.579244646095276
1199,199.61918438502562,-45.045092619939396
2819,180.86686792296223,-111.02445982051267
2575,64.88767852518185,166.67460382824925
867,49.43530638045013,33.91710513650628
2305,17.43349829147428,39.40698024124299
1184,49.514704710102706,45.71856488259368
438,-127.2091146118164,-10.306000544120707
2168,99.18538712141071,125.99167112035116
2330,30.581337363363218,-10.048709779598084
4182,-100.13779016242961,-113.26601144002439
296,8.160175160550352,-94.7947326444123
2422,-56.78427950260357,131.95737967205287
1049,1.0150774108815313,-6.261192243274991
332,-73.26958730033175,-68.52562308135202
5259,192.6636775648849,-123.49561659874234
237,112.90945860823513,-59.07716958433821
1316,292.66945679779565,-178.4175326358686
549,-26.518467220644197,-2.526153009684549
3099,410.75632360873806,-133.56667184729213
5275,291.1525388564596,-131.03185638855985
396,-30.148074927814832,-49.65800271739863
1438,-168.329119401752,-59.510150450124456
4805,152.90665168849137,-92.6257960502735
3345,-199.45725884714147,100.53281225293722
3137,355.36983746169335,-115.445095325809
2117,28.350452073757424,267.14548553406166
717,-147.01599597343102,-40.80555019107305
1161,251.05275862851522,-21.162578796950584
4628,-67.44898603086358,-130.3259643893689
1613,43.895621884487355,-108.4586587788574
155,65.63061406887664,16.206692388636156
3051,464.3465682742544,-83.30819214010921
1531,252.64112193176788,-82.3032982921602
3637,-293.9959161279585,-11.526097941718035
2864,9.855503335503727,-70.57536596763043
2078,5.398372502830625,194.97827255813536
5044,124.922930206616,77.7159842375288
5695,160.4441025929491,-119.7311298250238
4561,-208.98175457536627,-66.44463228171912
3381,-235.3239481518708,84.06617907218833
1213,91.25422797197825,-23.88006512405741
5709,147.04395237258814,-125.9052149053689
2853,35.307808819396996,-34.93823159617159
1287,9.304591394972704,-78.21744719064532
2726,100.47772965492095,-99.50543602125276
4778,72.31413049133425,-13.010897112759949
247,129.64610702071695,-87.15282015249568
4632,-115.8298342840908,-109.10622269680766
1464,86.37657840061411,-35.975184380134806
2302,29.558233311873664,43.030934809069095
5162,-64.02522233402397,180.21487669147223
1934,-151.20395500558334,93.78787684710414
4842,83.86206002581412,-126.32198876427424
1107,-95.42666640407606,-86.64826082759191
697,-113.44596753340329,-46.496752365277416
344,-84.86431477628776,-77.03234991966951
4000,66.99776609267883,245.70180610876105
5267,249.23659500671965,-120.24671882353596
1792,-0.3240796936638617,4.3386263167108154
3488,-328.32916192884795,134.91966144592402
641,-173.28573746068878,-41.18478373308608
5461,-12.645665122011906,164.13695561053487
4102,-37.699668711230515,46.191114317773554
2766,344.8062859316751,-37.60418340104775
4827,104.68857119311588,-133.5170646825061
780,76.99687580486352,69.72633916969062
665,-166.40661817815544,-25.070347689645814
344,-84.86431477628776,-77.03234991966951
5342,105.38160017145856,-1.0736097187514133
7,303.0013215653271,-33.916618476161375
916,192.67195243817423,-124.87587438608602
473,-269.8259287526889,69.41584662505488
4735,365.9036120412875,-116.86442928916631
5069,22.73287405518431,6.2074051253507605
1451,149.36696318679242,-148.5364960124689
2339,45.67436126253642,22.48761789353921
3229,83.99357890069905,-127.67355139845267
4924,-374.57283570075606,85.84564185358522
853,74.10840829017434,-82.29583857909415
1151,273.75910816680243,-23.570762818743106
4787,82.23468036260329,-52.19700733798982
2266,-55.38211003150309,68.48430065026878
5455,104.57979344049227,-116.71244942838939
187,112.6318900732067,-15.730226975960477
2944,24.443852188642268,-49.45891442763991
4735,365.9036120412875,-116.86442928916631
229,130.16829599094217,-59.10922270994047
4796,119.04530454381984,-74.20075024794664
3005,398.40818380630844,-61.606557140843734
398,-28.933651552259107,-59.619588566415814
3070,444.77114829845414,-113.72719649857868
923,139.47857555511655,-64.88596151084494
675,-109.37023236413006,-36.09987377808943
264,120.65164192461361,-140.03613305741283
1293,39.17455832658243,-87.47307182799364
944,263.7166532579686,-103.32713698812654
5112,-66.90009360576369,138.85642838482954
1366,-0.8380933094035754,-101.99598514700415
3140,356.3341157799696,-96.85151298320397
3133,348.4063528013303,-113.51769085816863
1250,9.656994265141293,-26.006424131603353
393,-39.535308467945015,-40.174137240084974
2842,64.34545318560777,-43.628174681143264
859,54.42846317896192,3.420601545463569
351,-108.07709688962541,-47.38328639080828
1541,243.11160143412144,-71.71702289088353
1230,54.056499539303786,-13.070636827662838
2423,-65.15868865700531,128.89676179668595
2712,-11.249940583073567,-44.61380551423531
1351,-15.155111571302768,-85.008618442027
1999,-369.4127218208896,50.156441345031226
49,225.7300758969377,-51.82942497562249
2627,339.86465226736163,-127.42109229686116
1725,-119.82848439212194,27.361441415182526
1347,-21.60329241223235,-93.12871208072079
1112,-190.81187814899522,-77.88468098862063
365,-59.781065586981185,-52.294094892466774
4588,353.59997747360467,-128.6461727687597
2756,25.80596981616509,111.53955333314889
1079,-25.473234963037157,-42.420117015573396
2904,-124.70417647768727,-86.30196693525954
3017,401.72699203295633,-53.397470251645245
5366,403.00521770241085,-65.43211992944725
307,-16.195951814974705,-75.1961739598546
1191,192.7091886517528,-33.70981872788775
221,135.08670193464604,-54.54136420118812
491,-203.9788900893127,36.28723673373793
5150,-16.404942844369998,124.125768361577
1538,249.05312686128946,-64.26982935862975
4827,104.68857119311588,-133.5170646825061
1236,71.6672408823274,-57.33792374275322
1167,280.12684660824925,-27.814019230905387
1432,28.214169478806525,-46.753080483344775
4262,294.41343010948185,-106.648791463424
2317,12.175273274805932,28.242835829898922
5068,24.649954423110557,5.0293902653997975
5469,240.1110649928887,-31.811446256920817
295,39.69863176457466,-92.88837662173319
312,-26.898640131981665,-77.3368215300568
2661,41.77344133234374,150.17440644550652
5796,-59.28344518211816,-125.26267519031103
4221,299.2776443773473,-115.32221937978352
2325,8.177028845152563,3.9301878884255075
4653,142.98518128361775,-137.73395077076862
2546,-45.311823097310025,104.63923343757824
369,-60.8196655925085,-59.2564612300298
2581,-138.89104053793426,-79.05725915999824
858,50.026735251784885,2.2300400056144554
243,119.09539936254987,-85.89249194638683
3215,83.67844559644254,-124.40925765354609
1248,13.933870340946669,-18.169221982722092
5284,407.2985086615827,-148.00443537834622
688,-76.0513204956319,-43.71345338783317
1444,129.30330532296102,-122.01225231157287
2315,-4.215846710254027,34.34845247922976
125,94.93635316592463,22.427204868365607
835,48.188792937633025,-6.072370557798422
2609,219.2093464641539,-101.21586848639049
4981,-425.3910232932567,74.68047201560103
5708,156.18693612271363,-127.23645138388815
3195,274.42830320304984,-92.97338718116407
221,135.08670193464604,-54.54136420118812
2979,334.11557602639095,-54.76213843588789
2438,-43.87397883858421,150.96514384861985
1787,-27.27431625201143,3.0706198781203966
4257,302.3680504285685,-99.43993890931392
2907,-63.27191830594484,82.35766233037339
2376,-36.47677991285536,97.05927770221501
4419,-206.22690390893513,-66.96136192964309
1317,310.36096777826515,-144.44454213603558
1301,19.760266365675307,-68.94337618614463
4680,-179.13098541206546,-69.45315416891981
2836,60.79242695461835,-17.888462868324496
4802,147.1011276219342,-89.16405314673216
161,53.26796073173273,-1.7422370263893754
2679,366.78647254638054,-77.35340612156756
4257,302.3680504285685,-99.43993890931392
1840,-84.61506661384692,25.436714994653585
5460,-27.850487589027125,182.6108309578808
3656,-240.54337848310797,-60.61007232768338
796,109.96437022354712,62.052022831135446
2127,-5.129716112810911,195.9433660683285
1448,140.35758538768096,-119.50567527247586
3740,-341.8725775333114,74.60043431324084
57,229.20218352618303,-41.266003111655664
814,22.3906710163119,6.009793405159144
2233,-9.74286256044752,71.52940276241065
1806,-30.25007045822167,22.616005741354684
104,133.75586263931473,5.82258137997519
4610,-5.700789945352426,-131.61369573029015
4119,43.0671628798209,185.28182109241266
372,-53.356271502071195,-53.26155208430623
1813,-54.944629092863124,25.90105150283739
4806,141.97212755524743,-91.4087108267363
4447,-165.16493577133133,-91.58211730405424
1461,74.69893018392577,-31.832792263087185
3818,-88.97705319919896,-33.96269236523631
1296,6.691753668843376,-47.0778400229467
4349,392.68861757003833,-107.67518223844172
4197,162.51262638485514,-68.73305099670551
3,316.7966383649009,-42.98843663327807
4291,433.8592399620775,-135.56657234943236
955,275.6127387151837,-104.56338070501238
1545,247.16620053146016,-47.0060417105085
1552,267.2781490415491,-70.49423199723742
2797,213.02327192323446,-87.52291910764325
4788,99.1848185709423,-44.97942034239395
202,138.16059152057733,-51.75450206655432
4590,363.3336752116402,-129.62370983562982
239,128.00202993350376,-69.40977286178918
4265,277.7813703047568,-96.7560747360667
4213,263.0148234009321,-119.99729616027503
5701,150.90810601990506,-119.96535690755695
70,279.4730580090445,-62.077705929487365
2205,73.79901141424034,58.68312233134998
1279,62.56781302044965,-88.49713409635478
5223,-120.20774294289686,-76.65523718032796
5467,26.398270001127457,121.83145808020527
1349,-22.542613219342456,-83.87944019627002
4914,-298.92389227677813,91.16335189034226
2345,64.25566627259786,20.295200220841252
823,35.22922321118858,0.31597147981710805
5747,-205.88981171088835,-90.51124900120021
371,-38.091072258454005,-62.70269986496601
2029,-166.83718001624948,-21.5445540687233
5761,-220.08551044504793,-84.92689284920812
1623,-47.83829555583861,-83.33475380220898
1528,240.44110099967475,-92.07099412922753
1109,-191.59796023447188,-69.61363485851052
1105,-83.59556507540583,-88.66973452560842
2565,-64.52639145148396,174.64615276197128
1034,241.1776060515258,-99.52713561443989
1485,42.95750525527319,-62.68820806450026
782,74.06814836998456,57.48683453030935
1306,212.22821595793084,-127.15618054777406
4461,468.20966094491087,-53.867642904668855
331,-63.781267626216504,-69.33756919862662
2996,358.5935188200083,-55.192670726910364
4215,253.58733855456467,-119.00531386276543
129,96.7991938235773,28.50144733746015
4826,104.46999032421672,-130.5938078518211
2602,182.84262884322743,-80.0588145676461
31,331.60868862443294,-84.10217667438064
2214,72.92582902493496,56.379016808589995
3083,426.79622304557324,-107.09341974097197
5597,-44.91766556923449,-113.66433440559513
4314,302.32310908981617,-71.14020625922876
3789,-259.65685311935977,2.952787062082052
4789,121.511318337808,-24.351302788318662
4096,5.61622896605877,54.72325492043319
4662,64.65620892175366,-108.86680991246271
850,91.66974766762951,-82.5372640737387
4426,-147.93968175468262,-31.3635180988324
5080,106.19913746966768,-84.29092873556488
419,-59.585686453589005,-34.71722929798102
5234,137.06540858013886,-116.82915436646795
3030,406.49816697468304,-42.93580238319055
4686,352.1739590573088,-56.976981208872076
5458,104.1793266207701,-101.72925067868255
1334,-32.45365901170999,-119.06647653484129
159,79.44549533663167,-7.94043600058626
5661,22.70647704972771,-120.51777412920319
4484,55.79587188656615,-75.90771500872961
4589,364.28224859175134,-145.24116776307596
162,56.34633697756681,0.062431889920162575
2312,30.832558215548488,33.42929311259377
4253,302.4118971957714,-92.3436563037767
2171,99.73349704860902,122.21011272742612
2350,64.87394790576536,20.797919567275812
5607,-62.30055483331034,-114.94732288978344
429,-102.98032621098082,-15.028525427725299
3241,-207.77587721063492,-7.912324231874891
4191,122.38148645042384,-108.87195593642605
2933,241.7526958492699,-106.68347200825815
4283,450.0041430772335,-121.66589147222271
4254,306.6675794023313,-98.30909967415255
